date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),fees,activeAddresses
2014-08-05,,,936316.681967,0.002976,30316.0,,
2014-08-06,,,863077.158449,0.002373,35820.0,,
2014-08-07,,,1158973.02199,0.002686,142864.0,,
2014-08-08,,,1090403.24089,0.002493,93708.0,,
2014-08-09,,,1363031.75524,0.002884,233579.0,,
2014-08-10,,,1800928.18127,0.003497,352737.0,,
2014-08-11,,,2891385.48705,0.004566,479942.0,,
2014-08-12,,,3069167.44641,0.003592,345441.0,,
2014-08-13,,,2445518.87559,0.002619,256302.0,,
2014-08-14,,,2706109.39488,0.002763,169177.0,,
2014-08-15,,,2596557.07699,0.002566,135243.0,,
2014-08-16,,,2467401.67564,0.002401,116834.0,,
2014-08-17,,,2598081.23021,0.002507,61889.0,,
2014-08-18,,,2436286.49877,0.002336,104237.0,,
2014-08-19,,,2115252.32914,0.002028,66941.0,,
2014-08-20,,,2318500.82812,0.002223,96584.0,,
2014-08-21,,,2595462.86192,0.002488,76029.0,,
2014-08-22,,,2495118.0535,0.002392,50589.0,,
2014-08-23,,,2459989.56102,0.002358,43776.0,,
2014-08-24,,,2333663.05511,0.002237,37470.0,,
2014-08-25,,,2332284.91851,0.002236,38512.0,,
2014-08-26,,,2316314.95853,0.002221,99823.0,,
2014-08-27,,,2379373.01716,0.002281,60132.0,,
2014-08-28,,,2368397.21101,0.00227,90044.0,,
2014-08-29,,,2277735.18589,0.002184,43049.0,,
2014-08-30,,,2314044.95763,0.002218,39116.0,,
2014-08-31,,,2283992.54731,0.00219,22844.0,,
2014-09-01,,,2149765.52687,0.002061,27975.0,,
2014-09-02,,,2095005.96698,0.002008,23793.0,,
2014-09-03,,,2228280.41671,0.001998,36081.0,,
2014-09-04,,,2306456.03333,0.002059,58031.0,,
2014-09-05,,,2396117.00288,0.00213,26119.0,,
2014-09-06,,,2353748.52283,0.002082,31676.0,,
2014-09-07,,,2340130.77299,0.00206,34744.0,,
2014-09-08,,,2331906.09659,0.002042,105569.0,,
2014-09-09,,,2600046.3292,0.002265,51289.0,,
2014-09-10,,,2516076.37796,0.002179,59878.0,,
2014-09-11,,,2605071.35386,0.002244,113300.0,,
2014-09-12,,,2918445.08086,0.0025,117052.0,,
2014-09-13,,,3560039.36134,0.003032,111452.0,,
2014-09-14,,,3656459.10703,0.003096,113315.0,,
2014-09-15,,,3415101.95304,0.002874,72903.0,,
2014-09-16,,,3618751.44849,0.003031,86555.0,,
2014-09-17,,,3586169.00391,0.002988,118073.0,,
2014-09-18,,,3703698.98438,0.003081,205474.0,,
2014-09-19,,,4184919.14773,0.00346,204649.0,,
2014-09-20,,,4769227.8804,0.003936,186971.0,,
2014-09-21,,,4409412.82333,0.00361,145626.0,,
2014-09-22,,,4241942.02685,0.003466,178810.0,,
2014-09-23,,,4910526.45448,0.004007,120447.0,,
2014-09-24,,,4909514.45861,0.003966,163121.0,,
2014-09-25,,,4851767.57584,0.003878,81902.0,,
2014-09-26,,,4528665.44262,0.0036,117908.0,,
2014-09-27,,,3852203.92277,0.003044,44492.0,,
2014-09-28,,,4156602.98614,0.003262,77804.0,,
2014-09-29,,,4058980.70672,0.00317,32858.0,,
2014-09-30,,,4156295.60137,0.003227,21131.0,,
2014-10-01,,,4177007.33924,0.003221,70180.0,,
2014-10-02,,,3772321.63866,0.002888,30542.0,,
2014-10-03,,,3617966.37947,0.002743,34169.0,,
2014-10-04,,,3448029.87431,0.002604,45969.0,,
2014-10-05,,,3232570.17972,0.002441,29396.0,,
2014-10-06,,,3156967.08003,0.002384,34446.0,,
2014-10-07,,,3429085.55946,0.002578,35420.0,,
2014-10-08,,,3242592.87848,0.00242,28232.0,,
2014-10-09,,,3345661.5458,0.002475,11066.0,,
2014-10-10,,,3213184.02079,0.002356,14307.0,,
2014-10-11,,,3174897.05137,0.002308,34909.0,,
2014-10-12,,,3233047.48194,0.002338,76978.0,,
2014-10-13,,,3113176.16355,0.00224,44927.0,,
2014-10-14,,,3228302.03997,0.002309,32533.0,,
2014-10-15,,,3307237.64489,0.002352,46516.0,,
2014-10-16,,,3073890.27981,0.002173,39044.0,,
2014-10-17,,,2959906.90054,0.002081,22242.0,,
2014-10-18,,,2889827.86595,0.002022,27435.0,,
2014-10-19,,,2957186.28374,0.002058,18945.0,,
2014-10-20,,,2919128.20415,0.002021,38282.0,,
2014-10-21,,,2931589.37391,0.002022,26101.0,,
2014-10-22,,,3011277.28319,0.002062,19376.0,,
2014-10-23,,,2959864.314,0.002021,15614.0,,
2014-10-24,,,2810774.0143,0.001915,29512.0,,
2014-10-25,,,2882827.95349,0.001959,13101.0,,
2014-10-26,,,2788616.23802,0.001893,9559.0,,
2014-10-27,,,2866462.05215,0.001941,14396.0,,
2014-10-28,,,2898224.76677,0.001957,73811.0,,
2014-10-29,,,2487026.37087,0.001675,24172.0,,
2014-10-30,,,2520753.5585,0.001696,13179.0,,
2014-10-31,,,2600671.4884,0.001748,10733.0,,
2014-11-01,,,2509690.50775,0.001686,494272.0,,
2014-11-02,,,2308441.25568,0.001549,9242.0,,
2014-11-03,,,2358909.64087,0.001582,15149.0,,
2014-11-04,,,2524524.97945,0.001691,9766.0,,
2014-11-05,,,2547624.67009,0.001704,10617.0,,
2014-11-06,,,2629273.54592,0.001755,13531.0,,
2014-11-07,,,2652466.93898,0.001767,11531.0,,
2014-11-08,,,5910188.5173,0.001687,4483.0,,
2014-11-09,,,6075771.74843,0.001733,12705.0,,
2014-11-10,,,6151314.85047,0.001752,16001.0,,
2014-11-11,,,6304182.52025,0.001794,12534.0,,
2014-11-12,,,6171876.18881,0.001755,15430.0,,
2014-11-13,,,6573049.22253,0.001868,17376.0,,
2014-11-14,,,6291738.03386,0.001787,10411.0,,
2014-11-15,,,6057763.74384,0.00172,5382.0,,
2014-11-16,,,5704120.13073,0.001618,5267.0,,
2014-11-17,,,5778088.80224,0.001638,8443.0,,
2014-11-18,,,5681172.71186,0.00161,16762.0,,
2014-11-19,,,4778234.38243,0.001352,16849.0,,
2014-11-20,,,5479815.12209,0.001549,14782.0,,
2014-11-21,,,5624407.32054,0.001589,10260.0,,
2014-11-22,,,5540259.18187,0.001565,35206.0,,
2014-11-23,,,6409773.48268,0.00181,42071.0,,
2014-11-24,,,7662847.8467,0.002164,13496.0,,
2014-11-25,,,6929244.1412,0.001957,14659.0,,
2014-11-26,,,6729283.52113,0.0019,32114.0,,
2014-11-27,,,7576153.1944,0.002139,544484.0,,
2014-11-28,,,12147678.9532,0.003429,209843.0,,
2014-11-29,,,9956932.37604,0.00281,109351.0,,
2014-11-30,,,8930927.681,0.002521,61162.0,,
2014-12-01,,,7834052.44156,0.002211,73122.0,,
2014-12-02,,,9002640.64384,0.002541,48024.0,,
2014-12-03,,,8535530.62958,0.002409,23620.0,,
2014-12-04,,,8415729.0,0.002375,27557.0,,
2014-12-05,,,8415055.12479,0.002374,20562.0,,
2014-12-06,,,8350845.42584,0.002356,31683.0,,
2014-12-07,,,8533310.04208,0.002407,23877.0,,
2014-12-08,,,8261405.98974,0.00233,34383.0,,
2014-12-09,,,8295260.89996,0.002339,32197.0,,
2014-12-10,,,7982282.65544,0.002251,38567.0,,
2014-12-11,,,8608740.8147,0.002427,44075.0,,
2014-12-12,,,9059774.36119,0.002554,29877.0,,
2014-12-13,,,8953397.16255,0.002524,21918.0,,
2014-12-14,,,9009995.93414,0.002539,27160.0,,
2014-12-15,,,8779877.10256,0.002474,43740.0,,
2014-12-16,,,9130919.89538,0.002573,259325.0,,
2014-12-17,,,11573914.3428,0.003261,883715.0,,
2014-12-18,,,14662669.9203,0.00413,1247810.0,,
2014-12-19,,,21592613.168,0.00608,2205890.0,,
2014-12-20,,,20136104.6571,0.005669,736524.0,,
2014-12-21,,,20909360.8329,0.005886,356552.0,,
2014-12-22,,,21047486.7318,0.005925,329485.0,,
2014-12-23,,,20986780.3552,0.005907,219787.0,,
2014-12-24,,,20516166.3862,0.005774,158568.0,,
2014-12-25,,,18130256.9624,0.005102,244758.0,,
2014-12-26,,,20570831.4785,0.005788,125258.0,,
2014-12-27,,,22019363.8105,0.006195,88666.0,,
2014-12-28,,,21348949.081,0.006005,117923.0,,
2014-12-29,,,20641176.2642,0.005805,93475.0,,
2014-12-30,,,19882029.2923,0.005591,97500.0,,
2014-12-31,,,19488333.1728,0.005479,42091.0,,
2015-01-01,,,19626695.8624,0.005517,20514.0,,
2015-01-02,,,19348689.7406,0.005438,55381.0,,
2015-01-03,,,19474089.0467,0.005473,135921.0,,
2015-01-04,,,16272918.9538,0.004572,137593.0,,
2015-01-05,,,15742660.5664,0.004422,144416.0,,
2015-01-06,,,17692544.2466,0.004969,73403.0,,
2015-01-07,,,17706257.4186,0.004972,84601.0,,
2015-01-08,,,18817219.434,0.005283,222723.0,,
2015-01-09,,,19799284.5841,0.005557,83886.0,,
2015-01-10,,,20046797.418,0.005625,123545.0,,
2015-01-11,,,18460915.867,0.005179,40552.0,,
2015-01-12,,,17967641.3331,0.005039,60808.0,,
2015-01-13,,,17361411.5194,0.004868,131331.0,,
2015-01-14,,,14340123.8907,0.00402,181567.0,,
2015-01-15,,,15456685.7475,0.004332,196676.0,,
2015-01-16,,,17775062.1669,0.00498,129665.0,,
2015-01-17,,,15588256.8954,0.004366,39285.0,,
2015-01-18,,,16606299.9894,0.00465,54344.0,,
2015-01-19,,,16985383.8476,0.004755,57052.0,,
2015-01-20,,,17169861.6428,0.004804,35159.0,,
2015-01-21,,,17052976.5137,0.00477,65656.0,,
2015-01-22,,,17838694.8384,0.004988,59947.0,,
2015-01-23,,,17590951.7058,0.004916,42575.0,,
2015-01-24,,,17451054.337,0.004875,59006.0,,
2015-01-25,,,18013063.2129,0.00503,69844.0,,
2015-01-26,,,17218227.2797,0.004806,148296.0,,
2015-01-27,,,16866086.0934,0.004706,92001.0,,
2015-01-28,,,17252560.4298,0.004812,30636.0,,
2015-01-29,,,17570966.7366,0.004899,92086.0,,
2015-01-30,,,16314463.1035,0.004546,41892.0,,
2015-01-31,,,15954838.2833,0.004445,24903.0,,
2015-02-01,,,15531818.4573,0.004325,70975.0,,
2015-02-02,,,14861115.4866,0.004137,28423.0,,
2015-02-03,,,14947865.088,0.00416,38689.0,,
2015-02-04,,,13480370.6996,0.003751,33568.0,,
2015-02-05,,,13538277.5256,0.003765,48565.0,,
2015-02-06,,,14606827.0536,0.00406,68194.0,,
2015-02-07,,,13736375.1124,0.003817,15482.0,,
2015-02-08,,,13785158.023,0.00383,20383.0,,
2015-02-09,,,13442893.557,0.003734,23287.0,,
2015-02-10,,,13115673.6999,0.003641,30401.0,,
2015-02-11,,,12804884.0472,0.003554,20839.0,,
2015-02-12,,,12681384.8571,0.003518,22950.0,,
2015-02-13,,,12347556.7259,0.003424,20250.0,,
2015-02-14,,,12889597.9817,0.003573,27228.0,,
2015-02-15,,,13336392.1242,0.003696,29545.0,,
2015-02-16,,,11887970.1612,0.003294,19822.0,,
2015-02-17,,,11917643.4766,0.003302,10247.0,,
2015-02-18,,,12114511.1025,0.003356,11492.0,,
2015-02-19,,,11413002.4106,0.003161,8162.0,,
2015-02-20,,,11636692.5158,0.003223,3263.0,,
2015-02-21,,,11623490.4628,0.003218,3103.0,,
2015-02-22,,,11557691.2828,0.0032,14027.0,,
2015-02-23,,,10227617.8256,0.002831,6966.0,,
2015-02-24,,,11235076.2236,0.00311,9284.0,,
2015-02-25,,,11279722.9526,0.003121,11098.0,,
2015-02-26,,,11447660.5098,0.003167,14216.0,,
2015-02-27,,,11269492.2858,0.003117,27445.0,,
2015-02-28,,,11444814.3916,0.003165,12332.0,,
2015-03-01,,,11024033.9479,0.003047,17782.0,,
2015-03-02,,,10059142.5574,0.00278,28398.0,,
2015-03-03,,,10747202.3776,0.002969,32142.0,,
2015-03-04,,,10278554.0152,0.002838,22570.0,,
2015-03-05,,,10414851.5334,0.002874,25407.0,,
2015-03-06,,,10853010.6423,0.002994,22390.0,,
2015-03-07,,,10708769.4208,0.002953,7589.0,,
2015-03-08,,,10689251.2001,0.002947,12794.0,,
2015-03-09,,,10736410.4341,0.002958,29030.0,,
2015-03-10,,,10530882.1465,0.0029,17921.0,,
2015-03-11,,,10664453.843,0.002936,21507.0,,
2015-03-12,,,10641373.521,0.002929,42002.0,,
2015-03-13,,,11250218.5221,0.003096,13470.0,,
2015-03-14,,,10765626.5189,0.002962,15790.0,,
2015-03-15,,,10766244.3308,0.002961,7251.0,,
2015-03-16,,,10928633.215,0.003004,29363.0,,
2015-03-17,,,11445471.6517,0.003145,12128.0,,
2015-03-18,,,10923199.1748,0.003,15106.0,,
2015-03-19,,,9705383.18779,0.002665,25187.0,,
2015-03-20,,,12072710.9099,0.002817,14655.0,,
2015-03-21,,,11982209.5874,0.002794,26725.0,,
2015-03-22,,,12832152.0075,0.002992,40729.0,,
2015-03-23,,,13805469.9417,0.003218,91492.0,,
2015-03-24,,,13804124.0449,0.003217,41355.0,,
2015-03-25,,,12666708.0245,0.002952,24844.0,,
2015-03-26,,,12585802.2857,0.002933,15682.0,,
2015-03-27,,,12674401.4503,0.002952,25115.0,,
2015-03-28,,,13200451.0649,0.003075,26230.0,,
2015-03-29,,,12706286.9747,0.002959,6928.0,,
2015-03-30,,,13086908.449,0.003047,29998.0,,
2015-03-31,,,11744357.1974,0.002734,37060.0,,
2015-04-01,,,12351391.8088,0.002874,10523.0,,
2015-04-02,,,12045798.8562,0.002803,16448.0,,
2015-04-03,,,11463708.3143,0.002667,15430.0,,
2015-04-04,,,11898684.2587,0.002767,9276.0,,
2015-04-05,,,11564765.6684,0.002689,12082.0,,
2015-04-06,,,11471585.9513,0.002667,11075.0,,
2015-04-07,,,11066818.8104,0.002572,37000.0,,
2015-04-08,,,12916883.9734,0.002689,19430.0,,
2015-04-09,,,13012101.5191,0.002708,14530.0,,
2015-04-10,,,12732617.9033,0.002649,18291.0,,
2015-04-11,,,12684058.1606,0.002639,26596.0,,
2015-04-12,,,13345969.4821,0.002776,99750.0,,
2015-04-13,,,13620424.19,0.002833,12501.0,,
2015-04-14,,,13062714.4849,0.002716,10358.0,,
2015-04-15,,,12773527.0,0.002655,7342.0,,
2015-04-16,,,12854575.3505,0.002671,8689.0,,
2015-04-17,,,13295900.2225,0.002763,11959.0,,
2015-04-18,,,12973782.2465,0.002696,10026.0,,
2015-04-19,,,13191876.6331,0.002741,23255.0,,
2015-04-20,,,12924092.1365,0.002685,8072.0,,
2015-04-21,,,12923470.7049,0.002684,14345.0,,
2015-04-22,,,13302652.9496,0.002762,7432.0,,
2015-04-23,,,12798217.1095,0.002657,9866.0,,
2015-04-24,,,13244396.5508,0.002749,6647.0,,
2015-04-25,,,12769508.2236,0.00265,5959.0,,
2015-04-26,,,12802851.6121,0.002656,8844.0,,
2015-04-27,,,12741341.4116,0.002643,13546.0,,
2015-04-28,,,12985791.4015,0.002693,9069.0,,
2015-04-29,,,12692797.0019,0.002632,15415.0,,
2015-04-30,,,12406755.481,0.002573,10060.0,,
2015-05-01,,,13189729.167,0.002735,5405.0,,
2015-05-02,,,12767170.8272,0.002646,10689.0,,
2015-05-03,,,13004597.1629,0.002695,6849.0,,
2015-05-04,,,12917605.193,0.002677,4015.0,,
2015-05-05,,,14581109.6533,0.003021,6410.0,,
2015-05-06,,,12994779.4603,0.002691,4242.0,,
2015-05-07,,,13331406.8254,0.002761,17196.0,,
2015-05-08,,,13393662.026,0.002773,40149.0,,
2015-05-09,,,14129350.5026,0.002926,18016.0,,
2015-05-10,,,13699612.2649,0.002836,6673.0,,
2015-05-11,,,13459096.5611,0.002786,7693.0,,
2015-05-12,,,14352488.6548,0.002971,16605.0,,
2015-05-13,,,13482890.4555,0.00279,7557.0,,
2015-05-14,,,13578148.5413,0.002809,8935.0,,
2015-05-15,,,13764731.3412,0.002848,6608.0,,
2015-05-16,,,13911977.3775,0.002878,6243.0,,
2015-05-17,,,12566767.3304,0.002599,9992.0,,
2015-05-18,,,12459506.4861,0.002576,9633.0,,
2015-05-19,,,12147941.5249,0.002511,46705.0,,
2015-05-20,,,12831564.9067,0.002653,33006.0,,
2015-05-21,,,13167772.9526,0.002722,10161.0,,
2015-05-22,,,13372598.434,0.002765,45598.0,,
2015-05-23,,,14976692.4412,0.003096,42823.0,,
2015-05-24,,,14646684.3717,0.003028,25015.0,,
2015-05-25,,,15166494.9135,0.003135,44799.0,,
2015-05-26,,,15377221.8633,0.003179,10087.0,,
2015-05-27,,,15439176.8715,0.003192,21904.0,,
2015-05-28,,,15319391.5148,0.003167,116009.0,,
2015-05-29,,,17170419.723,0.00355,164867.0,,
2015-05-30,,,17467306.6651,0.003611,70294.0,,
2015-05-31,,,15731261.8724,0.003252,34077.0,,
2015-06-01,,,16434042.6372,0.003397,20681.0,,
2015-06-02,,,14966913.291,0.003094,70139.0,,
2015-06-03,,,15617754.3868,0.003229,23415.0,,
2015-06-04,,,14659042.0412,0.00303,17068.0,,
2015-06-05,,,15266690.3544,0.003156,14581.0,,
2015-06-06,,,15260197.5933,0.003155,11850.0,,
2015-06-07,,,15167561.4686,0.003135,8643.0,,
2015-06-08,,,14922330.5342,0.003085,6534.0,,
2015-06-09,,,15115182.1784,0.003125,17228.0,,
2015-06-10,,,15509980.9174,0.003206,7419.0,,
2015-06-11,,,15289743.7613,0.003161,18371.0,,
2015-06-12,,,15008364.3616,0.003103,7947.0,,
2015-06-13,,,14923884.6688,0.003085,23848.0,,
2015-06-14,,,15634616.1496,0.003232,26760.0,,
2015-06-15,,,15763163.1786,0.003259,38841.0,,
2015-06-16,,,16741725.9437,0.003461,104286.0,,
2015-06-17,,,18127480.155,0.003747,148541.0,,
2015-06-18,,,17420431.2409,0.003601,103675.0,,
2015-06-19,,,18254900.8324,0.003774,132710.0,,
2015-06-20,,,18060065.2069,0.003733,52776.0,,
2015-06-21,,,17750266.1299,0.003669,25279.0,,
2015-06-22,,,17063387.4821,0.003527,22128.0,,
2015-06-23,,,17808737.811,0.003681,26466.0,,
2015-06-24,,,16970722.8626,0.003508,12699.0,,
2015-06-25,,,16566365.4587,0.003425,27297.0,,
2015-06-26,,,16813458.9316,0.003476,10574.0,,
2015-06-27,,,16481383.59,0.003407,33469.0,,
2015-06-28,,,17193016.6358,0.003554,12404.0,,
2015-06-29,,,16577810.6931,0.003427,23192.0,,
2015-06-30,,,16946090.5908,0.003503,42462.0,,
2015-07-01,,,16781663.6929,0.003469,13853.0,,
2015-07-02,,,16726890.9832,0.003458,10950.0,,
2015-07-03,,,16449783.8855,0.003401,24472.0,,
2015-07-04,,,15792634.3412,0.003265,6970.0,,
2015-07-05,,,15449923.2921,0.003194,30745.0,,
2015-07-06,,,15078834.1552,0.003117,19319.0,,
2015-07-07,,,15621862.9354,0.003229,14883.0,,
2015-07-08,,,15191190.0622,0.00314,27219.0,,
2015-07-09,,,15546044.4531,0.003214,19032.0,,
2015-07-10,,,14801455.7624,0.00306,59968.0,,
2015-07-11,,,15063332.6933,0.003114,11058.0,,
