date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),fees,activeAddresses
2015-07-12,,,14905627.3785,0.003081,9505.0,,
2015-07-13,,,15397258.698,0.003183,23801.0,,
2015-07-14,,,15571703.7933,0.003219,11489.0,,
2015-07-15,,,14877199.1758,0.003075,13358.0,,
2015-07-16,,,14485477.7764,0.002995,14119.0,,
2015-07-17,,,13692396.9373,0.002831,12207.0,,
2015-07-18,,,13789352.7296,0.002851,2672.0,,
2015-07-19,,,14020271.561,0.002898,2580.0,,
2015-07-20,,,13892376.651,0.002872,6338.0,,
2015-07-21,,,14464451.1021,0.00299,23511.0,,
2015-07-22,,,14822848.8031,0.003064,19236.0,,
2015-07-23,,,15057401.6207,0.003113,5114.0,,
2015-07-24,,,14691859.5178,0.003037,3959.0,,
2015-07-25,,,14961689.9969,0.003093,31665.0,,
2015-07-26,,,14214681.062,0.002939,3878.0,,
2015-07-27,,,14590706.4856,0.003016,12245.0,,
2015-07-28,,,14245701.52,0.002945,17746.0,,
2015-07-29,,,13189696.2593,0.002727,8951.0,,
2015-07-30,,,13657169.857,0.002823,4348.0,,
2015-07-31,,,13595495.0582,0.002811,12919.0,,
2015-08-01,,,12793065.0927,0.002645,11103.0,,
2015-08-02,,,12770949.1376,0.00264,6687.0,,
2015-08-03,,,13179692.9494,0.002725,7155.0,,
2015-08-04,,,12708895.0106,0.002627,4294.0,,
2015-08-05,,,12726022.1424,0.002631,40512.0,,
2015-08-06,,,12743111.4604,0.002634,7126.0,,
2015-08-07,,,12207178.6283,0.002524,4101.0,,
2015-08-08,,,11769580.673,0.002433,22350.0,,
2015-08-09,,,11711889.4797,0.002421,12956.0,,
2015-08-10,,,11342221.0665,0.002345,17339.0,,
2015-08-11,,,11926931.3745,0.002466,7245.0,,
2015-08-12,,,11588552.9966,0.002396,21375.0,,
2015-08-13,,,11508731.9417,0.002379,9789.0,,
2015-08-14,,,10954860.4343,0.002265,11426.0,,
2015-08-15,,,11187672.2604,0.002313,6685.0,,
2015-08-16,,,10978279.26,0.00227,15113.0,,
2015-08-17,,,10369667.4359,0.002144,4373.0,,
2015-08-18,,,10495722.6571,0.00217,28468.0,,
2015-08-19,,,9044857.32597,0.00187,36661.0,,
2015-08-20,,,8691402.06798,0.001797,13326.0,,
2015-08-21,,,9806256.1614,0.002027,13673.0,,
2015-08-22,,,9647762.22589,0.001994,8307.0,,
2015-08-23,,,9677179.20368,0.002001,2286.0,,
2015-08-24,,,9535387.55708,0.001971,3367.0,,
2015-08-25,,,9104101.44474,0.001882,6407.0,,
2015-08-26,,,8977339.7543,0.001856,5899.0,,
2015-08-27,,,9841047.92618,0.002034,4432.0,,
2015-08-28,,,9703036.48683,0.002006,71683.0,,
2015-08-29,,,11398403.882,0.002356,74173.0,,
2015-08-30,,,12463599.9738,0.002577,45670.0,,
2015-08-31,,,11435925.812,0.002364,32459.0,,
2015-09-01,,,11987855.7092,0.002478,4818.0,,
2015-09-02,,,11783168.2608,0.002436,25216.0,,
2015-09-03,,,11720668.7274,0.002423,8753.0,,
2015-09-04,,,11500031.4851,0.002377,7558.0,,
2015-09-05,,,11226461.3982,0.002321,9478.0,,
2015-09-06,,,11693278.6177,0.002417,9566.0,,
2015-09-07,,,12223052.6236,0.002527,3074.0,,
2015-09-08,,,11857082.2813,0.002451,11354.0,,
2015-09-09,,,11126832.0729,0.0023,18552.0,,
2015-09-10,,,10618526.2341,0.002195,8188.0,,
2015-09-11,,,10680069.2784,0.002208,4021.0,,
2015-09-12,,,10792624.4194,0.002231,1075.0,,
2015-09-13,,,10828332.1052,0.002239,1583.0,,
2015-09-14,,,10433007.6508,0.002157,4634.0,,
2015-09-15,,,10348859.24,0.002139,3674.0,,
2015-09-16,,,10562247.8268,0.002183,7901.0,,
2015-09-17,,,10411112.3124,0.002152,4024.0,,
2015-09-18,,,10778447.1529,0.002228,22669.0,,
2015-09-19,,,10854035.3778,0.002244,5375.0,,
2015-09-20,,,11104080.3036,0.002295,3069.0,,
2015-09-21,,,10751887.1681,0.002223,1970.0,,
2015-09-22,,,10362392.8737,0.002142,2836.0,,
2015-09-23,,,10341075.7301,0.002138,2495.0,,
2015-09-24,,,10027255.1152,0.002073,3528.0,,
2015-09-25,,,9957361.73638,0.002058,1193.0,,
2015-09-26,,,9943732.31482,0.002056,6180.0,,
2015-09-27,,,10015556.299,0.00207,3105.0,,
2015-09-28,,,10005279.7111,0.002068,4256.0,,
2015-09-29,,,10115454.1606,0.002091,6058.0,,
2015-09-30,,,10039284.8615,0.002075,15365.0,,
2015-10-01,,,9599041.61151,0.001984,12894.0,,
2015-10-02,,,10556231.1628,0.002182,2850.0,,
2015-10-03,,,10040905.5618,0.002076,1917.0,,
2015-10-04,,,9945847.37201,0.002056,945.0,,
2015-10-05,,,9921119.06083,0.002051,862.0,,
2015-10-06,,,9786820.11555,0.002023,2190.0,,
2015-10-07,,,10049513.9513,0.002077,1570.0,,
2015-10-08,,,10042201.7255,0.002076,3520.0,,
2015-10-09,,,9654908.91089,0.001996,2854.0,,
2015-10-10,,,10146875.3215,0.002098,2475.0,,
2015-10-11,,,10079331.1867,0.002084,1112.0,,
2015-10-12,,,10203190.3929,0.002109,3608.0,,
2015-10-13,,,9822660.34555,0.002031,980.0,,
2015-10-14,,,10165355.5217,0.002101,4159.0,,
2015-10-15,,,9245669.96743,0.001911,14152.0,,
2015-10-16,,,9370153.45661,0.001937,1630.0,,
2015-10-17,,,9362547.19033,0.001935,3972.0,,
2015-10-18,0.09925,1,9601958.36207,0.001985,1999.0,0.00043,2
2015-10-19,,,9541191.9731,0.001972,1912.0,,
2015-10-20,,,9391618.80321,0.001941,3159.0,,
2015-10-21,,,9047917.83291,0.00187,3541.0,,
2015-10-22,,,9560668.50485,0.001976,2145.0,,
2015-10-23,,,9470672.82311,0.001958,3234.0,,
2015-10-24,,,9460935.00156,0.001956,943.0,,
2015-10-25,,,9311565.90668,0.001925,7266.0,,
2015-10-26,,,9138061.87419,0.001889,11446.0,,
2015-10-27,,,8898998.29745,0.00184,3777.0,,
2015-10-28,,,9660488.48861,0.001997,6781.0,,
2015-10-29,,,9902020.67376,0.002047,8212.0,,
2015-10-30,,,10015621.0714,0.00207,19613.0,,
2015-10-31,,,10481872.3014,0.002167,17814.0,,
2015-11-01,,,10449623.2331,0.00216,10484.0,,
2015-11-02,,,10287929.9315,0.002127,3748.0,,
2015-11-03,,,10631101.4427,0.002198,21834.0,,
2015-11-04,239566.758788,1084,10625673.5954,0.002197,52465.0,0.01152,536
2015-11-05,151486.823142,29335,10558899.7525,0.002183,10392.0,0.29351,536
2015-11-06,579501.841891,33246,9713513.0266,0.002008,6285.0,0.33328,1236
2015-11-07,61498.5315417,9994,9282242.04665,0.001919,2878.0,0.10056,628
2015-11-08,11416.5083227,299,9742486.0772,0.002014,1700.0,0.00371,300
2015-11-09,766504.618564,304,9412199.91736,0.001946,2082.0,0.00338,305
2015-11-10,65922.4847279,197,9825972.02354,0.002031,10658.0,0.00217,197
2015-11-11,22605.7188588,145,9876474.02648,0.002042,3594.0,0.00171,144
2015-11-12,30483.6373319,242,9495865.55226,0.001963,3518.0,0.00303,243
2015-11-13,1842.55595643,338,10011958.7234,0.00207,1100.0,0.00585,327
2015-11-14,54692.6195376,183,9572887.53054,0.001979,527.0,0.00316,184
2015-11-15,5911.91086128,124,9581213.12324,0.001981,491.0,0.00151,125
2015-11-16,44576.7590281,1032,9613027.42976,0.001987,493.0,0.0113,1030
2015-11-17,2048.96934678,1270,9295969.04615,0.001922,778.0,0.01334,1253
2015-11-18,3783.03529345,969,9747171.42745,0.002015,1737.0,0.01241,957
2015-11-19,1488.94321071,1193,9241265.81865,0.00191,1207.0,0.01221,1174
2015-11-20,10276697.4417,819,9339111.83694,0.001931,2032.0,0.00884,810
2015-11-21,1320.98342238,203,9163392.14031,0.001894,2219.0,0.00245,206
2015-11-22,1777.87026454,368,9240334.95436,0.00191,552.0,0.00405,242
2015-11-23,145416.905391,468,9538714.49474,0.001972,698.0,0.00485,454
2015-11-24,12531.2126816,722,9193044.67059,0.0019,928.0,0.00734,715
2015-11-25,1085.95529113,870,9037934.21803,0.001868,1503.0,0.00901,873
2015-11-26,1459.9093565,116,9228570.675,0.001908,3910.0,0.00162,116
2015-11-27,2605.65663286,326,9256393.37599,0.001914,2338.0,0.00488,217
2015-11-28,435431.047309,171,8540043.23377,0.001765,4101.0,0.00245,127
2015-11-29,683.257609594,45,8430785.81897,0.001743,4142.0,0.00113,48
2015-11-30,339879.598482,69,8415639.59584,0.00174,3270.0,0.00104,68
2015-12-01,22.6702155504,7,8323175.61127,0.001721,4810.0,0.00014,9
2015-12-02,18353.8213488,142,8408372.19808,0.001738,2569.0,0.00158,123
2015-12-03,1111.94891511,43,8554544.42056,0.001768,1760.0,0.00072,46
2015-12-04,3818.8488111,98,8286226.7209,0.001713,7757.0,0.00194,90
2015-12-05,3679.15796332,52,9727715.14431,0.002011,8006.0,0.00103,48
2015-12-06,7526.81532625,37,9018195.1,0.001864,11491.0,0.00082,39
2015-12-07,17351.8383995,76,9272174.86718,0.001917,4636.0,0.00405,78
2015-12-08,4205.65844088,145,9509745.29058,0.001966,35702.0,0.00236,147
2015-12-09,3579.90381861,306,11108078.0494,0.002296,180884.0,0.00402,302
2015-12-10,2765.9706147,1154,9978727.94521,0.002063,77097.0,0.01233,1156
2015-12-11,14238.8976577,619,9801862.0178,0.002026,56225.0,0.00646,622
2015-12-12,14774.9017616,40,10327964.6727,0.002135,20232.0,0.00215,35
2015-12-13,481.717168404,48,9607873.87609,0.001986,13149.0,0.00161,40
2015-12-14,610.421388122,33,9989091.95804,0.002065,8617.0,0.00068,35
2015-12-15,10771.2854678,49,9591760.39572,0.001983,25706.0,0.001,51
2015-12-16,227.935716398,32,9043504.3662,0.00187,18099.0,0.00065,33
2015-12-17,1653.10909571,59,8928558.24017,0.001846,9562.0,0.0016,61
2015-12-18,874.411699543,52,8983116.47864,0.001857,11457.0,0.00063,53
2015-12-19,884.579149708,27,8943252.63572,0.001849,13348.0,0.00051,29
2015-12-20,112.2168005,7,8911839.70103,0.001842,8714.0,0.00023,8
2015-12-21,108.741342075,15,8450719.91573,0.001747,8595.0,0.00027,17
2015-12-22,0.03562,1,8613288.07234,0.001781,23377.0,0.00047,2
2015-12-23,6463.42420817,125,8349133.62801,0.001726,17711.0,0.00204,126
2015-12-24,5071.16533106,27,8432703.91695,0.001743,22656.0,0.0013,28
2015-12-25,196.906557759,21,8501002.28775,0.001757,14657.0,0.00085,22
2015-12-26,770.694178529,25,8853757.38182,0.00183,14773.0,0.00085,27
2015-12-27,31.5228373846,15,7976429.67093,0.001649,47298.0,0.00088,17
2015-12-28,539.664588444,47,8329084.3354,0.001722,21904.0,0.00171,49
2015-12-29,922.670887458,31,8567842.96787,0.001771,47760.0,0.00126,32
2015-12-30,1151.69539994,76,8442671.2734,0.001745,46252.0,0.00162,78
2015-12-31,170.777383736,29,8535289.79555,0.001764,27310.0,0.001,30
2016-01-01,435.336171213,33,8475969.5286,0.001752,4947.0,0.00066,34
2016-01-02,192.040065341,36,8466686.96152,0.00175,45950.0,0.00086,37
2016-01-03,778.605631536,22,8479983.71044,0.001753,43531.0,0.00068,24
2016-01-04,1249.96750067,35,8442442.77174,0.001745,4634.0,0.00082,36
2016-01-05,1239.20801856,31,8456534.52876,0.001748,18239.0,0.00126,35
2016-01-06,1035.39980018,56,8324941.21711,0.001721,27863.0,0.00081,34
2016-01-07,2940.5160943,40,8072006.46065,0.001669,26671.0,0.00117,45
2016-01-08,56316.9459875,27,8399799.6859,0.001736,28246.0,0.00068,28
2016-01-09,1012.82442831,27,8137550.62093,0.001682,38630.0,0.00076,28
2016-01-10,464.63377255,16,8462262.50652,0.001749,51522.0,0.00056,19
2016-01-11,21.5949609776,42,8545228.18401,0.001766,24871.0,0.00086,28
2016-01-12,681.534586918,39,8399529.92771,0.001736,25468.0,0.00081,29
2016-01-13,400.062986206,21,8421837.42215,0.001741,50968.0,0.00072,22
2016-01-14,225.231750203,31,8823338.88401,0.001824,64127.0,0.00068,32
2016-01-15,51.1266503851,69,9324216.05815,0.001927,60907.0,0.00115,38
2016-01-16,61.5899577962,24,8401046.21053,0.001737,24153.0,0.00059,25
2016-01-17,8888.57357299,18,8457672.50408,0.001748,25329.0,0.00048,19
2016-01-18,1691.5182999,20,8293555.14085,0.001714,14408.0,0.00059,21
2016-01-19,1210.96396141,31,8283050.71632,0.001712,36629.0,0.00075,32
2016-01-20,556.281077014,30,8771909.28501,0.001813,37726.0,0.00053,32
2016-01-21,279.003743585,29,8789830.54545,0.001817,28653.0,0.00086,31
2016-01-22,66.7863703162,20,8382794.57805,0.001733,29515.0,0.00065,22
2016-01-23,217.500499434,14,8231336.63797,0.001702,38222.0,0.00063,15
2016-01-24,398.692365135,11,8200890.06965,0.001695,28012.0,0.00075,12
2016-01-25,912.922830784,28,8337009.22411,0.001723,39140.0,0.00111,30
2016-01-26,3995.17778644,39,8283515.15203,0.001712,115830.0,0.00178,35
2016-01-27,4014.60261446,30,9204541.94049,0.001903,213842.0,0.00097,32
2016-01-28,56.0898923593,48,10818727.5954,0.002237,137591.0,0.00113,49
2016-01-29,4020.98465607,45,9233486.18485,0.001909,78803.0,0.00079,49
2016-01-30,25.8325110712,18,9127250.42075,0.001887,37270.0,0.00039,20
2016-01-31,23.2902588031,17,8393144.56081,0.001735,26362.0,0.00027,18
2016-02-01,1123.20518984,35,8592583.33929,0.001776,14159.0,0.00064,36
2016-02-02,4234.60013007,77,8673428.84911,0.001793,40152.0,0.00122,58
2016-02-03,468.798897374,32,8686642.7316,0.001796,33079.0,0.0007,34
2016-02-04,66.2100103031,11,8740085.17249,0.001807,22478.0,0.00035,12
2016-02-05,218.22403303,49,8721183.74918,0.001803,27232.0,0.00095,48
2016-02-06,61.1759633467,19,8874787.50268,0.001835,19431.0,0.00033,21
2016-02-07,4890.72582011,16,9016929.90497,0.001864,48478.0,0.00089,18
2016-02-08,1489.47883395,17,8897203.86746,0.001839,15539.0,0.00038,19
2016-02-09,98.7574315039,18,8963130.46933,0.001853,17156.0,0.00066,20
2016-02-10,67.7356047934,15,8840727.03732,0.001828,28847.0,0.00046,17
2016-02-11,137.300657746,13,8919848.25133,0.001844,31082.0,0.00044,15
2016-02-12,165.074981848,14,9084323.45222,0.001878,715496.0,0.00129,16
2016-02-13,16157.1174535,19,11273831.2401,0.002331,87956.0,0.00045,21
2016-02-14,240.649313863,24,10633384.0347,0.002198,47727.0,0.0006,26
2016-02-15,162.961093141,22,10604303.9709,0.002192,27720.0,0.00052,23
2016-02-16,73.9836887182,62,10594451.1438,0.00219,114749.0,0.00118,64
2016-02-17,154.615613635,35,12789971.4106,0.002644,123493.0,0.00121,36
2016-02-18,830.806335333,28,10450462.7333,0.00216,22194.0,0.00051,29
2016-02-19,997.110206596,25,10247415.0057,0.002118,43957.0,0.00077,27
2016-02-20,62.3922059941,25,10208571.6706,0.00211,33898.0,0.00047,27
2016-02-21,81.7802599608,18,9950949.68475,0.002057,29419.0,0.00049,21
2016-02-22,620.378231717,18,10423712.0977,0.002155,27370.0,0.00052,19
2016-02-23,164.323208292,12,9599433.34945,0.001984,43865.0,0.0004,13
2016-02-24,241.687135632,20,9211455.77948,0.001904,21033.0,0.00041,23
2016-02-25,147.930953387,16,9404963.72658,0.001944,9214.0,0.00041,20
2016-02-26,100.229784591,43,9557534.69892,0.001976,28136.0,0.00094,46
2016-02-27,85.0334964567,19,9458165.0674,0.001955,22000.0,0.00042,20
2016-02-28,1150.54827264,14,9689910.37002,0.002003,33416.0,0.0004,15
2016-02-29,27.1029088403,15,9584671.58851,0.001981,23302.0,0.00058,16
2016-03-01,2816.43449998,18,9429440.66684,0.001949,15994.0,0.00032,19
2016-03-02,24.4365765211,12,9237880.24947,0.00191,22381.0,0.00047,13
2016-03-03,1852.56996617,263,9133702.46772,0.001888,24504.0,0.00373,264
2016-03-04,622.75035058,87,9147393.3814,0.001891,25208.0,0.00131,89
2016-03-05,215.36575465,56,9256145.94024,0.001913,39964.0,0.0014,57
2016-03-06,965.662298119,12,8825204.70588,0.001824,41218.0,0.00037,13
2016-03-07,6084.64315178,27,9384432.88462,0.00194,325391.0,0.00161,29
2016-03-08,12808.4686561,32,11358113.0578,0.002348,127065.0,0.0008,34
2016-03-09,272.035546924,15,10719389.4948,0.002216,52341.0,0.00052,16
2016-03-10,1447.89576228,22,12226185.4865,0.002229,119765.0,0.00075,24
2016-03-11,403.314672983,33,13022140.9497,0.002374,346969.0,0.00095,33
2016-03-12,156.038279115,25,14015293.7974,0.002555,102896.0,0.0013,27
2016-03-13,137.435082664,25,12495573.9862,0.002278,56827.0,0.00077,26
2016-03-14,6927.97278803,12,12008433.196,0.002189,74931.0,0.00093,13
2016-03-15,23.5289573197,25,11736945.6361,0.00214,45366.0,0.00066,26
2016-03-16,68.6065710098,21,12049385.8151,0.002197,24794.0,0.00076,22
2016-03-17,67.4929049151,27,11727890.9548,0.002138,45510.0,0.0006,28
2016-03-18,382.354809649,14,11771494.9859,0.002146,50038.0,0.00062,15
2016-03-19,280.531963799,45,10891451.6774,0.001985,46715.0,0.00133,46
2016-03-20,42.1890539048,29,10962645.1552,0.001998,23789.0,0.0006,30
2016-03-21,3040.10160341,16,11456584.1774,0.002088,24440.0,0.00072,18
2016-03-22,921.486387356,16,11377026.2607,0.002074,18784.0,0.00044,17
2016-03-23,21931.7904095,15,11403836.1845,0.002079,20972.0,0.00043,16
2016-03-24,187.483295095,24,11927128.4038,0.002174,19201.0,0.0011,25
2016-03-25,240.419132655,17,11447620.2413,0.002087,23037.0,0.00065,18
2016-03-26,5243.13263125,8,11381016.2336,0.002075,15616.0,0.00026,9
2016-03-27,21.8074795244,10,11292618.5131,0.002059,31234.0,0.00034,11
2016-03-28,1956.78823084,14,11141521.0038,0.002031,84150.0,0.00071,16
2016-03-29,229.644398388,31,11583534.7044,0.002112,17062.0,0.00077,32
2016-03-30,5342.61570087,14,11447546.0745,0.002087,18345.0,0.00039,15
2016-03-31,709.021262106,25,11183314.4657,0.002039,34233.0,0.00068,27
2016-04-01,188.573957843,21,11112520.9233,0.002026,20022.0,0.00039,23
