,date,marketcap,price,txVol,meanFee
1001,2017-07-06,50931761.835,0.0037979999999999997,648624.918496,0.20483551192842941
1002,2017-07-07,63058671.2266,0.004703,433213.360541,0.21440604155672824
1003,2017-07-08,45966264.3927,0.003428,233488.444308,0.3286167819148936
1004,2017-07-09,52298804.5193,0.0039,243717.31180999998,0.26751844767899297
1005,2017-07-10,49043739.986,0.003658,477119.103039,0.2908938453125
1006,2017-07-11,36115566.3131,0.002693,276764.07484200003,0.1341178570474282
1007,2017-07-12,32791708.921,0.002445,188982.926023,0.19682144996642043
1008,2017-07-13,38054357.0956,0.002838,199003.100669,0.18372768919968918
1009,2017-07-14,35462933.5287,0.0026449999999999998,119829.688945,0.20746132125205932
1010,2017-07-15,31524025.2896,0.0023510000000000002,102714.03105800001,0.17423592086956521
1011,2017-07-16,28472188.1862,0.002123,88039.9367206,0.664875175883953
1012,2017-07-17,26802239.7172,0.001999,122714.839905,0.32875925224416513
1013,2017-07-18,32485545.0917,0.0024230000000000002,140070.70769500002,0.5340189309484193
1014,2017-07-19,37044106.9796,0.002763,316656.577088,0.15997583810463967
1015,2017-07-20,34181583.483,0.002549,133953.156849,0.1414385394112061
1016,2017-07-21,44055242.235,0.003285,164120.90009500002,0.13275690600522194
1017,2017-07-22,40773561.9658,0.003041,125069.572833,0.290104023023023
1018,2017-07-23,46305112.2964,0.003453,243489.783861,0.42889117677286737
1019,2017-07-24,45344152.5405,0.003382,198595.531789,0.3029997835153922
1020,2017-07-25,46221341.7635,0.003447,169223.931099,0.2502283350151362
1021,2017-07-26,39130921.1752,0.002918,209015.474904,0.15682741501294217
1022,2017-07-27,38258909.8841,0.002853,136988.946555,0.31759108310749773
1023,2017-07-28,39631808.4059,0.002955,311013.467465,0.1689107959390863
1024,2017-07-29,38042413.3018,0.002837,161116.577228,0.30064673214285714
1025,2017-07-30,39729309.8468,0.002963,175876.396146,0.3698005483234714
1026,2017-07-31,39331539.6767,0.002933,1402631.2796399998,0.29363483710801397
1027,2017-08-01,40683806.176,0.003034,282459.41880100005,0.2851078089068826
1028,2017-08-02,40978657.4496,0.0030559999999999997,332856.02148,0.22305502609992542
1029,2017-08-03,39876294.2695,0.0029739999999999996,467841.77423100005,0.3479115359801489
1030,2017-08-04,39990158.3794,0.002982,263368.047554,0.2961283382226057
1031,2017-08-05,40960195.4041,0.003055,161083.160473,0.1483683613369467
1032,2017-08-06,45406366.9157,0.003386,173382.54168599998,0.24003256010016696
1033,2017-08-07,44917581.8331,0.00335,495268.884388,0.13827557788539144
1034,2017-08-08,45033978.7154,0.003358,444137.486812,0.16180375811437403
1035,2017-08-09,44471959.6462,0.0033159999999999995,321890.61615,0.21883332542927228
1036,2017-08-10,42142724.208000004,0.003143,637024.104572,0.20032470693686674
1037,2017-08-11,34817104.4869,0.0025960000000000002,298768.82255,0.24575805229681977
1038,2017-08-12,31830420.4754,0.002374,311168.015187,0.15450562845188284
1039,2017-08-13,37874140.7816,0.0028239999999999997,286592.07782,0.13420569005847954
1040,2017-08-14,31598206.7551,0.002356,327671.217878,0.1516748645200486
1041,2017-08-15,26109041.3355,0.001947,218746.125383,0.25495567852906287
1042,2017-08-16,35643515.7916,0.0026579999999999998,166982.627825,0.16862345338345866
1043,2017-08-17,33551712.4843,0.002502,145643.341407,0.23734053916725475
1044,2017-08-18,33279234.2481,0.002482,251945.087504,0.25280494025522043
1045,2017-08-19,27546294.6369,0.002054,129293.13213900001,0.3048125232035928
1046,2017-08-20,27797311.1416,0.002073,84788.0443673,0.23370124619085805
1047,2017-08-21,28292875.0221,0.0021100000000000003,154973.432567,0.14179802290076338
1048,2017-08-22,27376637.5069,0.002042,67123.86673,0.4895098735144312
1049,2017-08-23,27939593.6361,0.002084,205731.507357,0.40162757998483706
1050,2017-08-24,30540647.9915,0.002278,215604.466437,0.5951270491452991
1051,2017-08-25,31356836.0629,0.002338,144273.984172,0.7865598554687501
1052,2017-08-26,30447904.6535,0.002271,809650.8998850001,0.972907254529767
1053,2017-08-27,33186072.4837,0.002475,382059.828689,0.5047549160545646
1054,2017-08-28,41403379.7362,0.003088,758882.213358,0.3482889642497482
1055,2017-08-29,48266688.0424,0.003599,1133930.62869,0.13641577670454547
1056,2017-08-30,47430142.546000004,0.0035369999999999998,319200.890762,0.5429890887918486
1057,2017-08-31,68718387.3925,0.005125,1915956.2868400002,0.2891873789388635
1058,2017-09-01,85763270.3272,0.006396,1303390.70848,0.3381561921994371
1059,2017-09-02,71301634.2206,0.0053170000000000005,573903.7724949999,0.3970204049499737
1060,2017-09-03,66158638.2693,0.004934,1043212.6977700001,0.20889101474326385
1061,2017-09-04,76784746.1198,0.005726,2393155.63026,0.3221947876830319
1062,2017-09-05,78523459.9982,0.005856,2684233.9391,0.22083024383954153
1063,2017-09-06,90110623.1905,0.00672,2058358.93758,0.18335267589466575
1064,2017-09-07,104074446.38700001,0.007761,1961872.7737900002,0.20080997275699236
1065,2017-09-08,98806314.1267,0.007368,1554532.41036,0.19618176146788993
1066,2017-09-09,91723695.8099,0.006840000000000001,1282989.7546899999,0.1429748166160081
1067,2017-09-10,92333914.7604,0.006886,4849283.17939,0.22161440135478408
1068,2017-09-11,106579047.91700001,0.007948,1026894.87465,0.24726451618837378
1069,2017-09-12,101709540.608,0.007585,1431187.6645799999,0.2899969897161662
1070,2017-09-13,94113820.4269,0.007018000000000001,862660.851444,0.26808930621140575
1071,2017-09-14,85257062.5991,0.006358,707444.038603,0.3791129884566054
1072,2017-09-15,62660107.6187,0.004673,1041536.17741,0.26467351710620096
1073,2017-09-16,70632830.3006,0.005267,1512080.5302600001,0.41966173304263565
1074,2017-09-17,79177320.0895,0.005905,600475.655497,0.3485106632047478
1075,2017-09-18,79276799.6775,0.005912,956038.678592,0.29401151633686146
1076,2017-09-19,87500689.481,0.006525,701700.862997,0.18312202583209142
1077,2017-09-20,84998228.9164,0.006339,477900.42265100003,0.1614304129032258
1078,2017-09-21,84754366.9273,0.00632,2341757.48941,0.42939503967828424
1079,2017-09-22,73807790.2453,0.005504,877982.1737719999,0.26282483428899084
1080,2017-09-23,71593301.3226,0.005339,164389.566448,0.18788389163879599
1081,2017-09-24,74659285.2557,0.005568,205548.09644000002,0.35024847034644746
1082,2017-09-25,77799061.0984,0.005802000000000001,1180414.42979,0.2350157296983759
1083,2017-09-26,80706568.5033,0.006019,1303300.69539,0.32458214294367044
1084,2017-09-27,83928962.1706,0.006259000000000001,1018924.1124799999,0.19851741373626375
1085,2017-09-28,85743066.1519,0.0063939999999999995,601211.856689,0.17504460198714206
1086,2017-09-29,86602702.3,0.006458,997729.757615,0.2776362895059208
1087,2017-09-30,91184411.1111,0.0068,1254151.51706,0.25355021334632244
1088,2017-10-01,93220582.9126,0.006952,1046165.4697799999,0.48950920376319423
1089,2017-10-02,95469392.8375,0.0071200000000000005,11778633.6316,0.6003397210865304
1090,2017-10-03,96390314.4269,0.007188,4114058.807,0.27282813632286995
1091,2017-10-04,90776125.24,0.00677,3637121.87398,0.43773350485436896
1092,2017-10-05,85208958.6181,0.006354,2368350.87046,0.3307624124872057
1093,2017-10-06,83956706.2913,0.006261,2011480.5387099998,0.4701483980280229
1094,2017-10-07,89013048.4277,0.006638,2056464.7464400001,0.32996816008004
1095,2017-10-08,86209011.0975,0.006429000000000001,1796075.67512,0.41218096370967744
1096,2017-10-09,70892889.6086,0.005287,1748297.93155,0.31565943476337904
1097,2017-10-10,79649936.84,0.005651,2684618.7593,0.31304648042704625
1098,2017-10-11,78056580.0085,0.005538,1638448.71606,0.32432437247608925
1099,2017-10-12,79717597.8547,0.005652,2659056.1421,0.2836834258555133
1100,2017-10-13,72342705.7932,0.005128,1803942.4388700002,0.2654152422928709
1101,2017-10-14,74121938.7808,0.005252000000000001,1435133.53333,0.20309764455500276
1102,2017-10-15,71144556.0461,0.00504,1470631.11144,0.28934848866631524
1103,2017-10-16,77133585.4634,0.005463,1872054.80312,0.5593792571127503
1104,2017-10-17,72799509.21100001,0.005154,5509010.44202,0.45548425333993076
1105,2017-10-18,68847542.7844,0.004873,2023621.63163,0.38719702474351236
1106,2017-10-19,71129939.1266,0.005033,2318535.34403,0.5704179225736096
1107,2017-10-20,69361181.2151,0.004907,1319024.73017,0.6183954527580557
1108,2017-10-21,62910637.1642,0.004449,1286530.09885,0.4480531366006256
1109,2017-10-22,67989206.2033,0.004807,530133.044917,0.3294277964274715
1110,2017-10-23,66107756.4542,0.004673,658665.2095229999,0.5736823720022308
1111,2017-10-24,65495217.9703,0.004628,2747759.99885,0.4239683456202933
1112,2017-10-25,82012075.9959,0.005794,1108050.17747,0.5468742781690141
1113,2017-10-26,74796866.2149,0.005282,761085.043638,0.5489314506651884
1114,2017-10-27,73384791.9295,0.005181,1201359.9679100001,0.6218514020552344
1115,2017-10-28,75936018.2445,0.00536,1069836.14045,0.4624672647631408
1116,2017-10-29,74650789.6784,0.005268,457021.687534,0.5642899246105918
1117,2017-10-30,73336778.3923,0.005174,1157768.15453,0.3783129734417344
1118,2017-10-31,79384001.9966,0.005599,7306044.62548,0.2295005330243337
1119,2017-11-01,99788841.2841,0.007036,8905340.1306,0.36323317963836477
1120,2017-11-02,87959778.5219,0.0062,3142188.10047,0.5432796500231161
1121,2017-11-03,83811015.044,0.005906000000000001,2729788.38335,0.24235226058894715
1122,2017-11-04,100918612.045,0.007109999999999999,4687608.96538,0.2942549198113208
1123,2017-11-05,109341733.83600001,0.007701,23510193.4659,0.2996936899608866
1124,2017-11-06,120956759.654,0.008517,31054196.018000003,0.2441345913564399
1125,2017-11-07,111888982.423,0.007876000000000001,13574191.9009,0.3969815524893314
1126,2017-11-08,105144258.99200001,0.007398999999999999,4560886.860090001,0.5963718017179671
1127,2017-11-09,112449229.88299999,0.007911,3929129.85461,0.6168884394177813
1128,2017-11-10,106425941.325,0.0074849999999999995,5245517.948469999,0.6581712966006724
1129,2017-11-11,91859581.5582,0.006444,9756291.87519,0.5922952121212122
1130,2017-11-12,88801472.09899999,0.006228,4506124.269730001,0.4080552995867769
1131,2017-11-13,77058113.3423,0.0054020000000000006,3989051.4010099997,0.31887753625436216
1132,2017-11-14,87645339.0142,0.006143,1246677.9682200002,0.3475313452436195
1133,2017-11-15,88700727.1173,0.006215,4671034.8314,0.3261057223147377
1134,2017-11-16,94760155.2195,0.006638,7492686.53082,0.37782727385159015
1135,2017-11-17,90810839.823,0.00636,7931060.01931,0.5604186779045642
1136,2017-11-18,86879786.8688,0.006083,10894843.9889,0.7529871155219926
1137,2017-11-19,86913034.0069,0.006083,10408722.3823,0.5777379965032516
1138,2017-11-20,87456599.5574,0.0061200000000000004,9350979.42502,0.18861089132462686
1139,2017-11-21,82397114.4129,0.005764,10177671.3187,0.16836982507809015
1140,2017-11-22,85796045.5256,0.006,13391438.4378,0.17531891570881228
1141,2017-11-23,82293687.6981,0.005754,15117686.1842,0.17502279324127906
1142,2017-11-24,76947653.4505,0.005378,17170473.7198,0.20918365906099165
1143,2017-11-25,76521811.9832,0.005347,13047168.483,0.8077748644997889
1144,2017-11-26,82508074.6598,0.005764,15199852.4229,0.8418139441663457
1145,2017-11-27,98790671.8502,0.006899,11167803.1644,0.9546315817946226
1146,2017-11-28,94812882.4265,0.00662,10759717.9953,0.7366287950236967
1147,2017-11-29,90594609.1915,0.006324000000000001,13265916.6995,0.7226640237638942
1148,2017-11-30,77889476.9779,0.005435,7257107.81123,0.6726585363951473
1149,2017-12-01,79025372.4496,0.0055130000000000005,4834857.50402,0.6430693082842915
1150,2017-12-02,88929853.7596,0.006202,2960042.45181,0.6773826862292052
1151,2017-12-03,88006164.5765,0.006136,2128082.96364,0.7725174812286689
1152,2017-12-04,98333271.5725,0.006855,2659206.62562,0.5058957889522666
1153,2017-12-05,113631977.77200001,0.007918999999999999,4246634.0878,0.5215002457573853
1154,2017-12-06,109342553.03,0.007618000000000001,6226832.13145,0.3972813551175657
1155,2017-12-07,112958311.859,0.007868,19910819.9708,0.30522784472804615
1156,2017-12-08,124602629.83700001,0.008676999999999999,12244426.207999999,0.2491751445285616
1157,2017-12-09,128069915.065,0.008916,11513689.2086,0.22219805946313284
1158,2017-12-10,125170916.27600001,0.008712000000000001,15668451.7871,0.308400919077261
1159,2017-12-11,118020889.22299999,0.008212,21995697.2143,0.1842639070782663
1160,2017-12-12,128013234.78799999,0.008905,4827250.17911,0.18359451133222776
1161,2017-12-13,132327968.43100001,0.009203,55740712.3677,0.2509297396449704
1162,2017-12-14,208797185.126,0.014516999999999999,53901970.7414,0.22519762133761898
1163,2017-12-15,276788642.287,0.019239,20514399.6505,0.2338246903404463
1164,2017-12-16,269420337.79,0.018721,45856983.2983,0.21747810885711116
1165,2017-12-17,600794342.469,0.041717000000000004,107089526.957,0.21945583652230122
1166,2017-12-18,752912455.56,0.052265,44845207.8043,0.2495722968554887
1167,2017-12-19,858840346.1,0.059601,131786592.615,0.28891864067755885
1168,2017-12-20,1135407125.28,0.07877,483291711.258,0.2520086132033998
1169,2017-12-21,2085027444.28,0.144295,281382066.226,0.2514717215620828
1170,2017-12-22,1859892962.59,0.128681,292497932.264,0.2744404111829297
1171,2017-12-23,1817027843.98,0.125615,297763658.03400004,0.31497981213763554
1172,2017-12-24,3253523495.1,0.224923,7531446505.98,0.2512836179256565
1173,2017-12-25,3718264679.39,0.258386,22751977551.1,0.3265232463164918
1174,2017-12-26,2524606265.15,0.175387,16940648856.4,121.48067542149597
1175,2017-12-27,2843611581.23,0.197493,9054175555.65,4.101014233732767
1176,2017-12-28,1989321441.12,0.138123,10666777911.2,0.434931119673383
1177,2017-12-29,2420743542.94,0.16802999999999998,8186957917.27,0.7819200001385329
1178,2017-12-30,2311703727.73,0.160416,5690756508.46,0.26265092143462276
1179,2017-12-31,2034989672.61,0.141174,7779446412.68,1.0943466937994724
1180,2018-01-01,3197071271.45,0.221716,4027782131.88,3.752365600467423
1181,2018-01-02,2266876831.3,0.157163,1427551336.49,4.342839798871083
1182,2018-01-03,2100100060.43,0.144876,689206187.6810001,3.607042705682721
1183,2018-01-04,2108045465.95,0.14538399999999999,1518397734.44,0.3407006003448514
1184,2018-01-05,2312971580.79,0.159472,1779709148.75,0.39317566638442003
1185,2018-01-06,2624008995.0,0.180864,751620295.1869999,0.4378057086747669
1186,2018-01-07,2543150881.71,0.175244,557151355.4319999,0.3509197283496732
1187,2018-01-08,2621602374.68,0.1806,1214193178.8,0.3419991200543643
1188,2018-01-09,2573725803.05,0.177253,1610139083.16,0.5080062294176707
1189,2018-01-10,2821978799.22,0.194296,754631456.032,0.3160371654098759
1190,2018-01-11,2461628364.72,0.169438,1037989981.07,0.32783501823138067
1191,2018-01-12,2091894974.15,0.143948,1260387857.44,0.34699262488932614
1192,2018-01-13,2316595070.49,0.159047,1196923412.37,0.33701454505185824
1193,2018-01-14,2279341872.7,0.156392,951952617.147,0.351296539306847
1194,2018-01-15,2006865146.51,0.137658,698593397.9319999,0.5209612216210366
1195,2018-01-16,1686070404.25,0.115621,1077530149.2,0.2928924124737538
1196,2018-01-17,1239250845.97,0.084451,513128457.568,0.3306364454522336
1197,2018-01-18,1346705425.56,0.091741,230317555.41099998,0.31804195816475855
1198,2018-01-19,1655322785.66,0.112719,63877364.1693,0.32899289251377334
1199,2018-01-20,1585882452.63,0.10753599999999999,342572201.523,0.27556030043703245
1200,2018-01-21,1582262512.89,0.10913199999999999,263763926.533,0.27294997324635345
1201,2018-01-22,1521227338.42,0.104893,103498342.091,0.3800061043439319
1202,2018-01-23,1369277435.08,0.094389,190516897.529,0.40341398943089435
1203,2018-01-24,1352596611.33,0.093213,156908310.072,0.2634200704449152
1204,2018-01-25,1376253395.77,0.094816,138860303.437,0.24014314923451135
1205,2018-01-26,1300188186.72,0.089551,88805313.2206,0.3292002832288401
1206,2018-01-27,1276972905.76,0.08792699999999999,47998814.7069,0.3256336407851061
1207,2018-01-28,1372826355.75,0.0945,11273567.415,0.30759139074960123
1208,2018-01-29,1330918997.06,0.09158999999999999,19353508.6716,0.4252469943702751
1209,2018-01-30,1241141152.04,0.085387,30150544.0593,0.3561315557204089
1210,2018-01-31,1001814480.82,0.06890299999999999,68961037.1903,0.25931129443498013
1211,2018-02-01,1014657541.61,0.069766,19745696.389000002,0.2551992974940501
1212,2018-02-02,848370390.58,0.058316,115893772.42799999,0.24729174937177625
1213,2018-02-03,792797662.527,0.054480999999999995,110108559.52200001,0.24891378991234375
1214,2018-02-04,943784178.2210001,0.06483799999999999,95453189.9503,0.26183955641470724
1215,2018-02-05,783806342.396,0.053833000000000006,116360580.76,0.24955504351610094
1216,2018-02-06,629777240.2590001,0.043242,106715776.912,0.23652711466142312
1217,2018-02-07,750474022.968,0.051515,240211895.045,0.2457265249584027
1218,2018-02-08,698126666.858,0.047908,97961374.5478,0.2533373048758707
1219,2018-02-09,761556062.765,0.052246,145241080.25100002,0.3244303497521685
1220,2018-02-10,841268506.008,0.057698,159454181.746,0.3995691893491124
1221,2018-02-11,825835943.975,0.056624,75891529.3287,0.4891399301928657
1222,2018-02-12,752908563.122,0.051609,100485698.95899999,0.477287446183953
1223,2018-02-13,816701107.23,0.055965999999999995,36208108.0377,0.5169987532878308
1224,2018-02-14,782939257.0589999,0.052964,131706893.733,0.5200488847869558
1225,2018-02-15,866092790.0569999,0.058570000000000004,105435186.963,0.5787571435692921
1226,2018-02-16,875860483.673,0.059213,86689307.6603,0.629933590397351
1227,2018-02-17,996703895.822,0.068229,163051851.03100002,0.6047125905354627
1228,2018-02-18,1303377498.65,0.089199,51118606.2941,0.5892959277033344
1229,2018-02-19,1102742248.56,0.075447,37851975.4644,0.5404371889835667
1230,2018-02-20,1204898971.0,0.082414,161804493.32700002,0.5549367811045609
1231,2018-02-21,1022910650.42,0.06994600000000001,131760073.535,0.5649127369684499
1232,2018-02-22,947014847.3210001,0.064739,70298881.1103,0.6039057757654966
1233,2018-02-23,864378574.4330001,0.059073,36784264.4142,0.5929100235408561
1234,2018-02-24,897443233.9310001,0.061315999999999996,26589355.7131,0.585109532832618
1235,2018-02-25,838396548.1010001,0.057264999999999996,28435072.8881,0.6129030031434185
1236,2018-02-26,855669987.0830001,0.058428999999999995,23310216.4271,0.5880153866086956
1237,2018-02-27,894765719.366,0.061082000000000004,25540805.1815,0.6559614299047619
1238,2018-02-28,880734574.879,0.06010700000000001,16491498.0694,0.3105950295401403
1239,2018-03-01,787098356.579,0.053702,48112506.4294,0.4719800845539281
1240,2018-03-02,863382322.095,0.05889,53085758.8722,0.6177550644968051
1241,2018-03-03,874150760.3560001,0.059608,39125607.9671,0.5878288431648883
1242,2018-03-04,817123530.86,0.055704,33481676.1361,0.5820956140808343
1243,2018-03-05,823257677.017,0.056107000000000004,40847939.0739,0.5023443422798087
1244,2018-03-06,803643201.9089999,0.054755,31209062.3087,0.5620573269968318
1245,2018-03-07,720671879.9269999,0.049088,22266450.3801,0.5364382751567632
1246,2018-03-08,632989200.585,0.043104,11569709.8714,0.5730454026769877
1247,2018-03-09,566136697.522,0.038541000000000006,16767617.4499,0.5998544543775965
1248,2018-03-10,576386494.564,0.039218,6252019.76626,0.5909194891759777
1249,2018-03-11,532287921.59800005,0.036216000000000005,2756558.94557,0.600096859522908
1250,2018-03-12,574515113.0,0.039077999999999995,8357909.734110001,0.5228804827094474
1251,2018-03-13,549908753.014,0.037394,6051227.67627,0.575659107797703
1252,2018-03-14,531903907.166,0.036160000000000005,18817426.1863,0.5424327768381084
1253,2018-03-15,461474477.36,0.031363,10551407.5702,0.5627828443997318
1254,2018-03-16,465291519.708,0.031613999999999996,11675559.6723,0.5574650945773234
1255,2018-03-17,486939270.45699996,0.033076,13226032.3875,0.49342786541737643
1256,2018-03-18,418308519.46300006,0.028406,14229827.4054,0.5175491566326531
1257,2018-03-19,437797487.83800006,0.029720999999999997,10843743.5866,0.5450024069186876
